ID,v1,v2,v3,Label
ID,V ,V ,V ,LABEL
1,0.28589,-0.92634,-2.4488,1
2,-1.9075,-0.52845,-0.088302,1
3,-0.39047,-0.77608,-1.037,1
4,-0.42454,-0.0925,-0.57068,1
5,-0.49347,-0.64282,-2.0275,1
6,-0.52577,0.095509,-1.8849,1
7,0.0682,-0.24019,-0.07285,1
8,-1.4978,-0.25202,-0.50992,1
9,-0.44774,0.40415,-1.2117,1
10,-1.1619,-1.0626,-1.1835,1
11,-1.0184,0.19306,-1.6718,1
12,-0.55418,0.6602,-0.19671,1
13,-0.75747,-0.44292,-0.29901,1
14,-1.4613,0.2239,0.55852,1
15,-0.88278,-1.4125,0.50806,1
16,-0.080596,0.032138,-0.39133,1
17,-1.0755,-0.57464,1.0618,1
18,-0.016859,-0.77061,-2.6574,1
19,0.72789,-1.2232,-0.83047,1
20,0.01434,-0.63604,-0.067803,1
21,0.52122,-0.30349,-0.16905,1
22,0.47043,-0.20582,-0.17515,1
23,-1.2098,-1.297,0.53623,1
24,0.11496,-2.1665,-1.1445,1
25,-1.2132,-0.66868,-1.5015,1
26,-0.76015,-0.39434,0.48517,1
27,0.023627,0.14008,0.1013,1
28,-1.7787,-1.1358,-1.0791,1
29,-1.9631,-0.27893,-0.84125,1
30,-0.1804,1.339,-1.7435,1
31,0.70032,0.22754,-1.2491,1
32,-1.0791,-0.62284,-1.3207,1
33,-0.63521,0.30395,-0.62693,1
34,-0.12795,0.54333,-0.36591,1
35,0.45562,-0.25316,-1.0723,1
36,-0.59167,-0.20641,-0.77764,1
37,-0.34004,-1.4992,0.040409,1
38,0.075484,-0.87421,0.052982,1
39,-0.27399,0.5301,0.6844,1
40,-0.44221,0.073514,0.76807,1
41,-0.6281,-0.4512,-0.25853,1
42,-0.51325,-0.61549,-0.84393,1
43,-0.031497,-0.47559,-0.78198,1
44,-0.5176,-0.98173,0.32478,1
45,-0.66739,0.098161,0.17087,1
46,-0.31849,0.52095,0.1439,1
47,-0.67973,0.48194,-0.093409,1
48,0.35944,-1.0265,-1.4202,1
49,-0.022583,-1.3449,0.26224,1
50,-0.68357,-0.42506,-0.00043356,1
51,-0.76271,-1.5343,0.44159,1
52,-1.0272,-0.20958,0.97856,1
53,0.69665,0.35607,-1.0877,1
54,-0.75028,0.5194,0.44532,1
55,-1.6875,-1.2051,-0.76545,1
56,-1.2491,-1.0631,0.46855,1
57,-0.66683,-0.14809,-0.96994,1
58,-0.24978,0.12952,-1.3725,1
59,0.69632,0.085472,0.62506,1
60,-1.0182,0.89418,0.94652,1
61,-0.61761,-0.05753,-1.1922,1
62,-1.5376,0.11827,0.47357,1
63,-1.3109,0.05871,-0.92421,1
64,-0.75565,0.26702,-0.66969,1
65,-0.42701,-0.047048,-1.4116,1
66,0.34188,0.39384,-1.0002,1
67,-3.0097,-1.1535,0.63987,1
68,0.061247,-0.093384,0.55828,1
69,-0.63824,0.098137,-0.73604,1
70,-1.1891,0.33703,1.121,1
71,-0.60123,-0.087032,0.17404,1
72,-1.5916,-0.594,-0.36638,1
